256
0.000000 6.246335
0.000000 6.246335
0.000000 6.246335
0.065241	6.230895	0.026463	1.000000
0.803487	0.672150	6.224955	1.000000
0.801081	0.097080	0.801267	1.000000
0.038742	0.873795	0.949090	1.000000
6.213235	6.211435	1.651576	1.000000
0.790249	0.857226	1.659267	1.000000
0.765166	6.165887	2.305928	1.000000
6.201506	0.793844	2.329757	1.000000
6.179482	6.118380	3.135167	1.000000
0.655833	0.650439	3.196919	1.000000
0.859368	0.037822	3.981595	1.000000
6.201282	0.730281	3.970352	1.000000
0.047873	0.017656	4.694192	1.000000
0.752289	0.788826	4.706954	1.000000
0.831087	0.002974	5.422809	1.000000
6.237847	0.751413	5.500751	1.000000
6.227781	1.540462	0.035841	1.000000
0.712522	2.393115	6.201320	1.000000
0.778646	1.710362	0.745790	1.000000
0.000000	2.342375	0.780792	1.000000
0.028987	1.646109	1.616087	1.000000
0.767935	2.344672	1.594236	1.000000
0.740715	1.669670	2.421677	1.000000
0.000000	2.342375	2.342375	1.000000
6.177271	1.503628	3.147216	1.000000
0.844372	2.397323	3.181244	1.000000
0.648133	1.489812	3.878467	1.000000
0.000000	2.342375	3.903960	1.000000
6.217520	1.448031	4.708431	1.000000
0.847300	2.281575	4.704937	1.000000
0.664759	1.598629	5.426552	1.000000
0.029127	2.398430	5.426562	1.000000
0.051483	3.157631	6.193784	1.000000
0.885022	4.032547	0.014071	1.000000
0.780792	3.123168	0.780792	1.000000
0.079882	3.899645	0.691563	1.000000
0.092547	3.108440	1.532521	1.000000
0.795367	3.864463	1.498217	1.000000
0.714710	3.041368	2.372422	1.000000
0.019132	3.891127	2.290933	1.000000
6.154397	3.062848	3.186220	1.000000
0.755441	3.919851	3.051939	1.000000
0.766549	3.047646	3.960295	1.000000
0.088710	3.959327	3.811813	1.000000
6.195783	3.171731	4.617257	1.000000
0.761246	3.891167	4.674133	1.000000
0.775384	3.104979	5.380463	1.000000
0.108404	3.879667	5.501866	1.000000
6.232192	4.720296	0.023038	1.000000
0.846963	5.503424	0.072947	1.000000
0.886636	4.730973	0.773543	1.000000
6.234470	5.438807	0.791399	1.000000
6.238308	4.673256	1.517722	1.000000
0.877379	5.470765	1.472608	1.000000
0.792725	4.818766	2.329765	1.000000
0.000000	5.465543	2.342375	1.000000
0.077921	4.742487	3.096713	1.000000
0.768778	5.480106	3.250262	1.000000
0.755996	4.703410	3.941888	1.000000
6.224176	5.337991	3.946858	1.000000
0.057694	4.639162	4.674274	1.000000
0.710659	5.471552	4.639748	1.000000
0.744718	4.770642	5.564148	1.000000
0.000000	5.465543	5.465543	1.000000
1.561584	0.000000	0.000000	1.000000
2.342375	0.780792	0.000000	1.000000
2.249589	0.053819	0.792481	1.000000
1.521994	0.791139	0.829077	1.000000
1.614907	0.000759	1.599206	1.000000
2.320545	0.872631	1.484891	1.000000
2.332796	0.097081	2.289952	1.000000
1.561584	0.780792	2.342375	1.000000
1.519434	0.056389	3.120552	1.000000
2.242362	0.770538	3.120267	1.000000
2.233182	0.130743	3.950683	1.000000
1.488754	0.925084	3.893201	1.000000
1.549443	0.085914	4.704053	1.000000
2.285799	0.791710	4.755665	1.000000
2.323330	0.092158	5.503299	1.000000
1.539197	0.789447	5.506423	1.000000
1.549180	1.521716	0.020516	1.000000
2.206009	2.279890	6.223879	1.000000
2.310033	1.555354	0.688959	1.000000
1.569692	2.453261	0.730277	1.000000
1.521927	1.559267	1.634599	1.000000
2.242481	2.302915	1.633000	1.000000
2.430529	1.551427	2.368323	1.000000
1.541311	2.346551	2.434817	1.000000
1.651694	1.592822	3.114457	1.000000
2.358000	2.376136	3.100945	1.000000
2.302546	1.541285	3.930508	1.000000
1.490460	2.187335	3.943309	1.000000
1.556486	1.526992	4.744030	1.000000
2.300338	2.279878	4.744919	1.000000
2.389167	1.609294	5.483254	1.000000
1.535503	2.424028	5.457926	1.000000
1.599432	3.300930	0.041447	1.000000
2.416886	3.869560	6.176231	1.000000
2.388889	3.051701	0.753864	1.000000
1.609604	3.945908	0.859973	1.000000
1.520062	3.023242	1.673664	1.000000
2.390614	3.871950	1.485027	1.000000
2.336922	3.108219	2.265481	1.000000
1.562068	4.050099	2.468379	1.000000
1.595363	3.093605	3.179538	1.000000
2.293914	3.905818	3.163956	1.000000
2.342375	3.123168	3.903960	1.000000
1.549821	3.860654	3.889917	1.000000
1.610865	3.201848	4.687520	1.000000
2.342375	3.903960	4.684751	1.000000
2.386914	3.172944	5.442291	1.000000
1.523612	3.904141	5.412490	1.000000
1.664310	4.727149	6.236296	1.000000
2.463299	5.551654	6.241844	1.000000
2.273133	4.736221	0.787500	1.000000
1.605740	5.517830	0.744216	1.000000
1.563212	4.743192	1.693688	1.000000
2.448568	5.519856	1.409533	1.000000
2.381573	4.746843	2.407988	1.000000
1.571504	5.510303	2.338715	1.000000
1.719718	4.779633	3.158933	1.000000
2.426840	5.490900	3.239861	1.000000
2.381304	4.687325	3.941612	1.000000
1.678131	5.538618	3.941117	1.000000
1.596714	4.667585	4.651664	1.000000
2.331585	5.398890	4.714031	1.000000
2.289216	4.643802	5.426581	1.000000
1.555023	5.411223	5.410283	1.000000
3.115556	0.096754	0.054040	1.000000
3.845493	0.837846	0.086607	1.000000
3.903960	0.000000	0.780792	1.000000
3.024901	0.823645	0.734816	1.000000
3.108951	0.089326	1.631051	1.000000
3.913626	0.781508	1.443935	1.000000
3.953498	6.231015	2.404671	1.000000
3.279642	0.803619	2.331507	1.000000
